key,name,equipment_id,equipment_name,equipment_class,equipment_type,description,asset_externalId,unit_externalId,manufacturer,model,serial_number
EQ_QC_CHROM_DATA_SYSTEM,QC Chromatography Data System,EQ_QC_CHROM_DATA_SYSTEM,QC Chromatography Data System,Analytical,Data Acquisition,QC Chromatography Data System classified as data acquisition supporting UNIT_QC1 and EM_QC_CHROM,EM_QC_CHROM,UNIT_QC1,Empower,EM-3.0,QC-CH-0007
EQ_QC_UV_DETECTOR,QC UV Detector,EQ_QC_UV_DETECTOR,QC UV Detector,Analytical,UV Detector,QC UV Detector classified as uv detector supporting UNIT_QC1 and EM_QC_UV,EM_QC_UV,UNIT_QC1,Agilent,UV-450,QC-UV-0001
EQ_QC_UV_LAMP,QC UV Lamp Assembly,EQ_QC_UV_LAMP,QC UV Lamp Assembly,Analytical,UV Lamp,QC UV Lamp Assembly classified as uv lamp supporting UNIT_QC1 and EM_QC_UV,EM_QC_UV,UNIT_QC1,Hamamatsu,L10290,QC-UV-0002
EQ_QC_UV_POWER_SUPPLY,QC UV Power Supply,EQ_QC_UV_POWER_SUPPLY,QC UV Power Supply,Electrical,Power Supply,QC UV Power Supply classified as power supply supporting UNIT_QC1 and EM_QC_UV,EM_QC_UV,UNIT_QC1,Keysight,E36313A,QC-UV-0003
EQ_QC_UV_CONTROL_MODULE,QC UV Control Module,EQ_QC_UV_CONTROL_MODULE,QC UV Control Module,Automation,Control Module,QC UV Control Module classified as control module supporting UNIT_QC1 and EM_QC_UV,EM_QC_UV,UNIT_QC1,National Instruments,cRIO-9040,QC-UV-0004
EQ_QC_UV_SAMPLE_CELL,QC UV Sample Cell,EQ_QC_UV_SAMPLE_CELL,QC UV Sample Cell,Analytical,Flow Cell,QC UV Sample Cell classified as flow cell supporting UNIT_QC1 and EM_QC_UV,EM_QC_UV,UNIT_QC1,Hellma,176.010-UV,QC-UV-0005
EQ_QC_UV_COOLING_FAN,QC UV Cooling Fan,EQ_QC_UV_COOLING_FAN,QC UV Cooling Fan,Utilities,Cooling Fan,QC UV Cooling Fan classified as cooling fan supporting UNIT_QC1 and EM_QC_UV,EM_QC_UV,UNIT_QC1,Sunon,KDE2408,QC-UV-0006
EQ_QC_UV_MONITOR,QC UV Monitoring Probe,EQ_QC_UV_MONITOR,QC UV Monitoring Probe,Monitoring,Light Intensity Sensor,QC UV Monitoring Probe classified as light intensity sensor supporting UNIT_QC1 and EM_QC_UV,EM_QC_UV,UNIT_QC1,Optronic,OL-756,QC-UV-0007
EQ_QC_FRACTION_COLLECTOR,QC Fraction Collector,EQ_QC_FRACTION_COLLECTOR,QC Fraction Collector,Analytical,Fraction Collector,QC Fraction Collector classified as fraction collector supporting UNIT_QC1 and EM_QC_FRACTION,EM_QC_FRACTION,UNIT_QC1,GE Healthcare,Frac-200,QC-FR-0001
EQ_QC_FRACTION_RACK,QC Fraction Rack Handler,EQ_QC_FRACTION_RACK,QC Fraction Rack Handler,Analytical,Rack Handler,QC Fraction Rack Handler classified as rack handler supporting UNIT_QC1 and EM_QC_FRACTION,EM_QC_FRACTION,UNIT_QC1,Gilson,223XL,QC-FR-0002
EQ_QC_FRACTION_CONTROLLER,QC Fraction Controller,EQ_QC_FRACTION_CONTROLLER,QC Fraction Controller,Automation,Control Panel,QC Fraction Controller classified as control panel supporting UNIT_QC1 and EM_QC_FRACTION,EM_QC_FRACTION,UNIT_QC1,Agilent,FC-900,QC-FR-0003
EQ_QC_FRACTION_SENSOR,QC Fraction Sensor,EQ_QC_FRACTION_SENSOR,QC Fraction Sensor,Instrumentation,Optical Sensor,QC Fraction Sensor classified as optical sensor supporting UNIT_QC1 and EM_QC_FRACTION,EM_QC_FRACTION,UNIT_QC1,Keyence,FU-77TZ,QC-FR-0004
EQ_QC_FRACTION_PUMP,QC Fraction Peristaltic Pump,EQ_QC_FRACTION_PUMP,QC Fraction Peristaltic Pump,Analytical,Peristaltic Pump,QC Fraction Peristaltic Pump classified as peristaltic pump supporting UNIT_QC1 and EM_QC_FRACTION,EM_QC_FRACTION,UNIT_QC1,Watson-Marlow,520U,QC-FR-0005
EQ_QC_FRACTION_STORAGE,QC Fraction Storage Chiller,EQ_QC_FRACTION_STORAGE,QC Fraction Storage Chiller,Utilities,Lab Chiller,QC Fraction Storage Chiller classified as lab chiller supporting UNIT_QC1 and EM_QC_FRACTION,EM_QC_FRACTION,UNIT_QC1,Thermo Fisher,NESLAB-RTE7,QC-FR-0006
EQ_QC_FRACTION_LOGGER,QC Fraction Data Logger,EQ_QC_FRACTION_LOGGER,QC Fraction Data Logger,Analytical,Data Logger,QC Fraction Data Logger classified as data logger supporting UNIT_QC1 and EM_QC_FRACTION,EM_QC_FRACTION,UNIT_QC1,National Instruments,USB-6212,QC-FR-0007
EQ_CONV1_DRIVE,Warehouse Conveyor Drive 1,EQ_CONV1_DRIVE,Warehouse Conveyor Drive 1,Material Handling,Conveyor Drive,Warehouse Conveyor Drive 1 classified as conveyor drive supporting UNIT_CONV1 and EM_CONV_DRV1,EM_CONV_DRV1,UNIT_CONV1,Siemens,DriveFlex-75,WH-DRV-0001
EQ_CONV1_SPEED_SENSOR,Conveyor Speed Sensor,EQ_CONV1_SPEED_SENSOR,Conveyor Speed Sensor,Monitoring,Speed Sensor,Conveyor Speed Sensor classified as speed sensor supporting UNIT_CONV1 and EM_CONV_DRV1,EM_CONV_DRV1,UNIT_CONV1,Allen-Bradley,Guardmaster-43,WH-SPD-0002
EQ_CONV1_CONTROL_PANEL,Conveyor Control Panel,EQ_CONV1_CONTROL_PANEL,Conveyor Control Panel,Automation,Control Panel,Conveyor Control Panel classified as control panel supporting UNIT_CONV1 and EM_CONV_DRV1,EM_CONV_DRV1,UNIT_CONV1,Rockwell Automation,ControlLogix-5580,WH-CPNL-0003
EQ_CONV1_MOTOR,Conveyor Drive Motor,EQ_CONV1_MOTOR,Conveyor Drive Motor,Material Handling,AC Motor,Conveyor Drive Motor classified as ac motor supporting UNIT_CONV1 and EM_CONV_DRV1,EM_CONV_DRV1,UNIT_CONV1,ABB,M3BP200,WH-MTR-0004
EQ_CONV1_VFD,Conveyor VFD,EQ_CONV1_VFD,Conveyor VFD,Electrical,Variable Frequency Drive,Conveyor VFD classified as variable frequency drive supporting UNIT_CONV1 and EM_CONV_DRV1,EM_CONV_DRV1,UNIT_CONV1,Danfoss,FC-302,WH-VFD-0005
EQ_CONV1_SAFETY_SCANNER,Conveyor Safety Scanner,EQ_CONV1_SAFETY_SCANNER,Conveyor Safety Scanner,Safety,Safety Scanner,Conveyor Safety Scanner classified as safety scanner supporting UNIT_CONV1 and EM_CONV_DRV1,EM_CONV_DRV1,UNIT_CONV1,Sick,microScan3,WH-SAF-0006
EQ_CONV1_PHOTOEYE,Conveyor Photoeye,EQ_CONV1_PHOTOEYE,Conveyor Photoeye,Instrumentation,Photoelectric Sensor,Conveyor Photoeye classified as photoelectric sensor supporting UNIT_CONV1 and EM_CONV_DRV1,EM_CONV_DRV1,UNIT_CONV1,Banner,QS18,WH-PE-0007
EQ_COMPRESSOR_CTRL,Compressor Control Panel,EQ_COMPRESSOR_CTRL,Compressor Control Panel,Utilities,Control Panel,Compressor Control Panel classified as control panel supporting UNIT_COMP and EM_COMP_CTRL,EM_COMP_CTRL,UNIT_COMP,Schneider Electric,AutoLogic-300,COMP-CTRL-0001
EQ_COMPRESSOR_BACKUP_CTRL,Compressor Backup Control,EQ_COMPRESSOR_BACKUP_CTRL,Compressor Backup Control,Utilities,Redundant Controller,Compressor Backup Control classified as redundant controller supporting UNIT_COMP and EM_COMP_CTRL,EM_COMP_CTRL,UNIT_COMP,Honeywell,Experion-400,COMP-CTRL-0002
EQ_COMPRESSOR_PRESSURE_TX,Compressor Discharge Pressure Transmitter,EQ_COMPRESSOR_PRESSURE_TX,Compressor Discharge Pressure Transmitter,Instrumentation,Pressure Transmitter,Compressor Discharge Pressure Transmitter classified as pressure transmitter supporting UNIT_COMP and EM_COMP_CTRL,EM_COMP_CTRL,UNIT_COMP,Yokogawa,EJA530E,COMP-PT-0003
EQ_COMPRESSOR_TEMP_SENSOR,Compressor Temperature Sensor,EQ_COMPRESSOR_TEMP_SENSOR,Compressor Temperature Sensor,Instrumentation,Thermocouple,Compressor Temperature Sensor classified as thermocouple supporting UNIT_COMP and EM_COMP_CTRL,EM_COMP_CTRL,UNIT_COMP,Omega,TJ36-CASS,COMP-TT-0004
EQ_COMPRESSOR_VIBRATION_MON,Compressor Vibration Monitor,EQ_COMPRESSOR_VIBRATION_MON,Compressor Vibration Monitor,Monitoring,Vibration Monitor,Compressor Vibration Monitor classified as vibration monitor supporting UNIT_COMP and EM_COMP_CTRL,EM_COMP_CTRL,UNIT_COMP,Bently Nevada,3500,COMP-VB-0005
EQ_COMPRESSOR_OIL_PUMP,Compressor Oil Pump,EQ_COMPRESSOR_OIL_PUMP,Compressor Oil Pump,Utilities,Lubrication Pump,Compressor Oil Pump classified as lubrication pump supporting UNIT_COMP and EM_COMP_CTRL,EM_COMP_CTRL,UNIT_COMP,SKF,LubriLean-XL,COMP-OP-0006
EQ_COMPRESSOR_SIS,Compressor Safety System,EQ_COMPRESSOR_SIS,Compressor Safety System,Safety,Safety Instrumented System,Compressor Safety System classified as safety instrumented system supporting UNIT_COMP and EM_COMP_CTRL,EM_COMP_CTRL,UNIT_COMP,Triconex,Tricon-4200,COMP-SIS-0007
EQ_R14_HEATER,Reactor R14 Heater,EQ_R14_HEATER,Reactor R14 Heater,Process Equipment,Immersion Heater,Reactor R14 Heater classified as immersion heater supporting UNIT_R14 and EM_R14_HEAT,EM_R14_HEAT,UNIT_R14,Chromalox,IH-600,R14-HT-0001
EQ_R14_HEATER_CONTROLLER,R14 Heater Controller,EQ_R14_HEATER_CONTROLLER,R14 Heater Controller,Automation,Temperature Controller,R14 Heater Controller classified as temperature controller supporting UNIT_R14 and EM_R14_HEAT,EM_R14_HEAT,UNIT_R14,Yokogawa,UTAdvanced,R14-TC-0002
EQ_R14_HEATER_TEMP_SENSOR,R14 Heater Temperature Sensor,EQ_R14_HEATER_TEMP_SENSOR,R14 Heater Temperature Sensor,Instrumentation,Thermocouple,R14 Heater Temperature Sensor classified as thermocouple supporting UNIT_R14 and EM_R14_HEAT,EM_R14_HEAT,UNIT_R14,Omega,KQXL-116U,R14-TT-0003
EQ_R14_HEATER_PRESSURE_TX,R14 Heater Pressure Transmitter,EQ_R14_HEATER_PRESSURE_TX,R14 Heater Pressure Transmitter,Instrumentation,Pressure Transmitter,R14 Heater Pressure Transmitter classified as pressure transmitter supporting UNIT_R14 and EM_R14_HEAT,EM_R14_HEAT,UNIT_R14,Rosemount,3051S,R14-PT-0004
EQ_R14_HEATER_FLOW_SWITCH,R14 Heater Flow Switch,EQ_R14_HEATER_FLOW_SWITCH,R14 Heater Flow Switch,Instrumentation,Flow Switch,R14 Heater Flow Switch classified as flow switch supporting UNIT_R14 and EM_R14_HEAT,EM_R14_HEAT,UNIT_R14,Dwyer,V6EPB-B-S,R14-FS-0005
EQ_R14_HEATER_VFD,R14 Heater Circulation VFD,EQ_R14_HEATER_VFD,R14 Heater Circulation VFD,Electrical,Variable Frequency Drive,R14 Heater Circulation VFD classified as variable frequency drive supporting UNIT_R14 and EM_R14_HEAT,EM_R14_HEAT,UNIT_R14,ABB,ACS580,R14-VFD-0006
EQ_R14_HEATER_SAFETY_RELAY,R14 Heater Safety Relay,EQ_R14_HEATER_SAFETY_RELAY,R14 Heater Safety Relay,Safety,Safety Relay,R14 Heater Safety Relay classified as safety relay supporting UNIT_R14 and EM_R14_HEAT,EM_R14_HEAT,UNIT_R14,Pilz,PNOZ-s5,R14-SR-0007
EQ_R15_VALVE_MANIFOLD,Reactor R15 Valve Manifold,EQ_R15_VALVE_MANIFOLD,Reactor R15 Valve Manifold,Process Equipment,Valve Manifold,Reactor R15 Valve Manifold classified as valve manifold supporting UNIT_R15 and EM_R15_VALVE,EM_R15_VALVE,UNIT_R15,Emerson,VM-12,R15-VM-0001
EQ_R15_VALVE_ACTUATOR,R15 Valve Actuator,EQ_R15_VALVE_ACTUATOR,R15 Valve Actuator,Process Equipment,Pneumatic Actuator,R15 Valve Actuator classified as pneumatic actuator supporting UNIT_R15 and EM_R15_VALVE,EM_R15_VALVE,UNIT_R15,Fisher,DVC6200,R15-AC-0002
EQ_R15_VALVE_POSITIONER,R15 Valve Positioner,EQ_R15_VALVE_POSITIONER,R15 Valve Positioner,Automation,Valve Positioner,R15 Valve Positioner classified as valve positioner supporting UNIT_R15 and EM_R15_VALVE,EM_R15_VALVE,UNIT_R15,Emerson,FIELDVUE,R15-VP-0003
EQ_R15_VALVE_PRESSURE_TX,R15 Valve Manifold Pressure Transmitter,EQ_R15_VALVE_PRESSURE_TX,R15 Valve Manifold Pressure Transmitter,Instrumentation,Pressure Transmitter,R15 Valve Manifold Pressure Transmitter classified as pressure transmitter supporting UNIT_R15 and EM_R15_VALVE,EM_R15_VALVE,UNIT_R15,Yokogawa,EJA210E,R15-PT-0004
EQ_R15_VALVE_TEMP_SENSOR,R15 Valve Temperature Sensor,EQ_R15_VALVE_TEMP_SENSOR,R15 Valve Temperature Sensor,Instrumentation,Temperature Sensor,R15 Valve Temperature Sensor classified as temperature sensor supporting UNIT_R15 and EM_R15_VALVE,EM_R15_VALVE,UNIT_R15,Endress+Hauser,TR15,R15-TT-0005
EQ_R15_VALVE_SAFETY_VALVE,R15 Valve Safety Valve,EQ_R15_VALVE_SAFETY_VALVE,R15 Valve Safety Valve,Safety,Relief Valve,R15 Valve Safety Valve classified as relief valve supporting UNIT_R15 and EM_R15_VALVE,EM_R15_VALVE,UNIT_R15,LESER,526,R15-RV-0006
EQ_R15_VALVE_CONTROL_PANEL,R15 Valve Control Panel,EQ_R15_VALVE_CONTROL_PANEL,R15 Valve Control Panel,Automation,Control Panel,R15 Valve Control Panel classified as control panel supporting UNIT_R15 and EM_R15_VALVE,EM_R15_VALVE,UNIT_R15,Rockwell Automation,GuardLogix-5580,R15-CPNL-0007
EQ_QA_SENSOR_ARRAY,QA Sensor Array,EQ_QA_SENSOR_ARRAY,QA Sensor Array,Analytical,Sensor Array,QA Sensor Array classified as sensor array supporting UNIT_QA1 and EM_QA_SENS,EM_QA_SENS,UNIT_QA1,Honeywell,SensorNet-400,QA-SN-0001
EQ_QA_DATA_LOGGER,QA Data Logger,EQ_QA_DATA_LOGGER,QA Data Logger,Analytical,Data Logger,QA Data Logger classified as data logger supporting UNIT_QA1 and EM_QA_SENS,EM_QA_SENS,UNIT_QA1,National Instruments,DAQ-9178,QA-DL-0002
EQ_QA_PH_SENSOR,QA pH Sensor,EQ_QA_PH_SENSOR,QA pH Sensor,Instrumentation,pH Sensor,QA pH Sensor classified as ph sensor supporting UNIT_QA1 and EM_QA_SENS,EM_QA_SENS,UNIT_QA1,Mettler Toledo,InPro3250,QA-PH-0003
EQ_QA_CONDUCTIVITY_SENSOR,QA Conductivity Sensor,EQ_QA_CONDUCTIVITY_SENSOR,QA Conductivity Sensor,Instrumentation,Conductivity Sensor,QA Conductivity Sensor classified as conductivity sensor supporting UNIT_QA1 and EM_QA_SENS,EM_QA_SENS,UNIT_QA1,Hamilton,Conducell-4US,QA-CD-0004
EQ_QA_TURBIDITY_METER,QA Turbidity Meter,EQ_QA_TURBIDITY_METER,QA Turbidity Meter,Analytical,Turbidity Meter,QA Turbidity Meter classified as turbidity meter supporting UNIT_QA1 and EM_QA_SENS,EM_QA_SENS,UNIT_QA1,Hach,TL23,QA-TB-0005
EQ_QA_SPECTROMETER,QA Spectrometer,EQ_QA_SPECTROMETER,QA Spectrometer,Analytical,UV-VIS Spectrometer,QA Spectrometer classified as uv-vis spectrometer supporting UNIT_QA1 and EM_QA_SENS,EM_QA_SENS,UNIT_QA1,PerkinElmer,Lambda-365,QA-SP-0006
EQ_QA_HUMIDITY_LOGGER,QA Humidity Logger,EQ_QA_HUMIDITY_LOGGER,QA Humidity Logger,Monitoring,Humidity Logger,QA Humidity Logger classified as humidity logger supporting UNIT_QA1 and EM_QA_SENS,EM_QA_SENS,UNIT_QA1,Vaisala,DL2000,QA-HM-0007
EQ_PILOT_CONTROLLER,Pilot Reactor Controller,EQ_PILOT_CONTROLLER,Pilot Reactor Controller,Process Equipment,Batch Controller,Pilot Reactor Controller classified as batch controller supporting UNIT_PILOT_REACT and EM_PILOT_CTRL,EM_PILOT_CTRL,UNIT_PILOT_REACT,Rockwell Automation,FlexBatch-900,PILOT-CTRL-0001
EQ_PILOT_INTERLOCK,Pilot Safety Interlock,EQ_PILOT_INTERLOCK,Pilot Safety Interlock,Safety,Safety Instrumented System,Pilot Safety Interlock classified as safety instrumented system supporting UNIT_PILOT_REACT and EM_PILOT_CTRL,EM_PILOT_CTRL,UNIT_PILOT_REACT,Rockwell Automation,GuardLogix,PILOT-SIS-0002
EQ_PILOT_DATA_LOGGER,Pilot Data Logger,EQ_PILOT_DATA_LOGGER,Pilot Data Logger,Monitoring,Data Logger,Pilot Data Logger classified as data logger supporting UNIT_PILOT_REACT and EM_PILOT_CTRL,EM_PILOT_CTRL,UNIT_PILOT_REACT,National Instruments,PXIe-8840,PILOT-DL-0003
EQ_PILOT_PRESSURE_TX,Pilot Reactor Pressure Transmitter,EQ_PILOT_PRESSURE_TX,Pilot Reactor Pressure Transmitter,Instrumentation,Pressure Transmitter,Pilot Reactor Pressure Transmitter classified as pressure transmitter supporting UNIT_PILOT_REACT and EM_PILOT_CTRL,EM_PILOT_CTRL,UNIT_PILOT_REACT,Endress+Hauser,PMC72,PILOT-PT-0004
EQ_PILOT_TEMP_SENSOR,Pilot Reactor Temperature Sensor,EQ_PILOT_TEMP_SENSOR,Pilot Reactor Temperature Sensor,Instrumentation,RTD Sensor,Pilot Reactor Temperature Sensor classified as rtd sensor supporting UNIT_PILOT_REACT and EM_PILOT_CTRL,EM_PILOT_CTRL,UNIT_PILOT_REACT,WIKA,TR10,PILOT-TT-0005
EQ_PILOT_FLOWMETER,Pilot Reactor Flow Meter,EQ_PILOT_FLOWMETER,Pilot Reactor Flow Meter,Instrumentation,Coriolis Flow Meter,Pilot Reactor Flow Meter classified as coriolis flow meter supporting UNIT_PILOT_REACT and EM_PILOT_CTRL,EM_PILOT_CTRL,UNIT_PILOT_REACT,Emerson,CMF-200,PILOT-FM-0006
