key,work_order_id,work_order_number,work_order_name,description,work_type,work_status,planned_start_time,planned_end_time,actual_start_time,actual_end_time,equipment_externalId,asset_externalId,production_order_externalId,assigned_personnel_externalId
WO_FILL_001_A,WO-FILL-001,WO-FILL-001,Fill Line Tank Cleaning,Fill Line Tank Cleaning cleaning work targeting EQ_FILL_TRANSFER_PUMP currently completed,Cleaning,Completed,2024-01-11T06:00:00Z,2024-01-11T12:00:00Z,2024-01-11T06:05:00Z,2024-01-11T11:45:00Z,EQ_FILL_TRANSFER_PUMP,UNIT_FILL_TANK,,PERS_OSL_FILL_001
WO_FILL_001_B,WO-FILL-001,WO-FILL-001,Fill Line Tank Cleaning,Fill Line Tank Cleaning cleaning work targeting EQ_FILL_PUMP_VFD currently completed,Cleaning,Completed,2024-01-11T06:00:00Z,2024-01-11T12:00:00Z,2024-01-11T06:05:00Z,2024-01-11T11:45:00Z,EQ_FILL_PUMP_VFD,UNIT_FILL_TANK,,PERS_OSL_FILL_002
WO_FILL_002_A,WO-FILL-002,WO-FILL-002,Fill Pump Calibration,Fill Pump Calibration calibration work targeting EQ_FILL_PRESSURE_TRANSMITTER currently in progress,Calibration,In Progress,2024-01-16T05:00:00Z,2024-01-16T11:00:00Z,2024-01-16T05:20:00Z,,EQ_FILL_PRESSURE_TRANSMITTER,UNIT_FILL_TANK,,PERS_OSL_FILL_001
WO_FILL_002_B,WO-FILL-002,WO-FILL-002,Fill Pump Calibration,Fill Pump Calibration calibration work targeting EQ_FILL_PUMP_FLOWMETER currently in progress,Calibration,In Progress,2024-01-16T05:00:00Z,2024-01-16T11:00:00Z,2024-01-16T05:20:00Z,,EQ_FILL_PUMP_FLOWMETER,UNIT_FILL_TANK,,PERS_OSL_FILL_002
WO_FILL_003_A,WO-FILL-003,WO-FILL-003,Fill Pump Maintenance,Fill Pump Maintenance maintenance work targeting EQ_FILL_PUMP_LEVEL_SWITCH currently planned,Maintenance,Planned,2024-01-20T07:00:00Z,2024-01-20T15:00:00Z,,,EQ_FILL_PUMP_LEVEL_SWITCH,UNIT_FILL_TANK,,PERS_OSL_FILL_001
WO_FILL_003_B,WO-FILL-003,WO-FILL-003,Fill Pump Maintenance,Fill Pump Maintenance maintenance work targeting EQ_FILL_PUMP_TEMP_SENSOR currently planned,Maintenance,Planned,2024-01-20T07:00:00Z,2024-01-20T15:00:00Z,,,EQ_FILL_PUMP_TEMP_SENSOR,UNIT_FILL_TANK,,PERS_OSL_FILL_002
WO_FILL_004_A,WO-FILL-004,WO-FILL-004,Fill Transfer Upgrade,Fill Transfer Upgrade upgrade work targeting EQ_FILL_PUMP_CONTROL_PANEL currently in progress,Upgrade,In Progress,2024-01-24T08:00:00Z,2024-01-24T18:00:00Z,2024-01-24T08:25:00Z,,EQ_FILL_PUMP_CONTROL_PANEL,UNIT_FILL_TANK,,PERS_OSL_FILL_001
WO_FILL_004_B,WO-FILL-004,WO-FILL-004,Fill Transfer Upgrade,Fill Transfer Upgrade upgrade work targeting EQ_FILL_TRANSFER_PUMP currently in progress,Upgrade,In Progress,2024-01-24T08:00:00Z,2024-01-24T18:00:00Z,2024-01-24T08:25:00Z,,EQ_FILL_TRANSFER_PUMP,UNIT_FILL_TANK,,PERS_OSL_FILL_002
WO_FILL_005_A,WO-FILL-005,WO-FILL-005,Fill System Inspection,Fill System Inspection inspection work targeting EQ_FILL_PUMP_VFD currently completed,Inspection,Completed,2023-12-18T09:00:00Z,2023-12-18T13:00:00Z,2023-12-18T09:10:00Z,2023-12-18T12:30:00Z,EQ_FILL_PUMP_VFD,UNIT_FILL_TANK,,PERS_OSL_FILL_001
WO_FILL_005_B,WO-FILL-005,WO-FILL-005,Fill System Inspection,Fill System Inspection inspection work targeting EQ_FILL_PUMP_FLOWMETER currently completed,Inspection,Completed,2023-12-18T09:00:00Z,2023-12-18T13:00:00Z,2023-12-18T09:10:00Z,2023-12-18T12:30:00Z,EQ_FILL_PUMP_FLOWMETER,UNIT_FILL_TANK,,PERS_OSL_FILL_002
WO_R13_001_A,WO-R13-001,WO-R13-001,R13 Mixer Maintenance,R13 Mixer Maintenance maintenance work targeting EQ_R13_MIXER currently completed,Maintenance,Completed,2023-12-15T07:00:00Z,2023-12-15T15:00:00Z,2023-12-15T07:10:00Z,2023-12-15T14:40:00Z,EQ_R13_MIXER,UNIT_R13,,PERS_BAS_OPS_002
WO_R13_001_B,WO-R13-001,WO-R13-001,R13 Mixer Maintenance,R13 Mixer Maintenance maintenance work targeting EQ_R13_MIX_VFD currently completed,Maintenance,Completed,2023-12-15T07:00:00Z,2023-12-15T15:00:00Z,2023-12-15T07:10:00Z,2023-12-15T14:40:00Z,EQ_R13_MIX_VFD,UNIT_R13,,PERS_BAS_QC_001
WO_R13_002_A,WO-R13-002,WO-R13-002,R13 Mixer Instrument Calibration,R13 Mixer Instrument Calibration calibration work targeting EQ_R13_MIX_TORQUE_SENSOR currently in progress,Calibration,In Progress,2024-01-14T06:00:00Z,2024-01-14T12:00:00Z,2024-01-14T06:15:00Z,,EQ_R13_MIX_TORQUE_SENSOR,UNIT_R13,,PERS_BAS_OPS_002
WO_R13_002_B,WO-R13-002,WO-R13-002,R13 Mixer Instrument Calibration,R13 Mixer Instrument Calibration calibration work targeting EQ_R13_MIX_TEMP_SENSOR currently in progress,Calibration,In Progress,2024-01-14T06:00:00Z,2024-01-14T12:00:00Z,2024-01-14T06:15:00Z,,EQ_R13_MIX_TEMP_SENSOR,UNIT_R13,,PERS_BAS_QC_001
WO_R13_003_A,WO-R13-003,WO-R13-003,R13 Mixer Control Upgrade,R13 Mixer Control Upgrade upgrade work targeting EQ_R13_MIX_PRESSURE_TX currently planned,Upgrade,Planned,2024-01-21T07:30:00Z,2024-01-21T16:30:00Z,,,EQ_R13_MIX_PRESSURE_TX,UNIT_R13,,PERS_BAS_OPS_002
WO_R13_003_B,WO-R13-003,WO-R13-003,R13 Mixer Control Upgrade,R13 Mixer Control Upgrade upgrade work targeting EQ_R13_MIX_CONTROL_PANEL currently planned,Upgrade,Planned,2024-01-21T07:30:00Z,2024-01-21T16:30:00Z,,,EQ_R13_MIX_CONTROL_PANEL,UNIT_R13,,PERS_BAS_QC_001
WO_R13_004_A,WO-R13-004,WO-R13-004,R13 Mixer Safety Audit,R13 Mixer Safety Audit inspection work targeting EQ_R13_MIX_SAFETY_INTERLOCK currently completed,Inspection,Completed,2023-12-05T08:00:00Z,2023-12-05T12:00:00Z,2023-12-05T08:05:00Z,2023-12-05T11:45:00Z,EQ_R13_MIX_SAFETY_INTERLOCK,UNIT_R13,,PERS_BAS_OPS_002
WO_R13_004_B,WO-R13-004,WO-R13-004,R13 Mixer Safety Audit,R13 Mixer Safety Audit inspection work targeting EQ_R13_MIXER currently completed,Inspection,Completed,2023-12-05T08:00:00Z,2023-12-05T12:00:00Z,2023-12-05T08:05:00Z,2023-12-05T11:45:00Z,EQ_R13_MIXER,UNIT_R13,,PERS_BAS_QC_001
WO_QC_CHR_001_A,WO-QC-CHR-001,WO-QC-CHR-001,QC Chromatography Calibration,QC Chromatography Calibration calibration work targeting EQ_QC_CHROM_SYSTEM currently in progress,Calibration,In Progress,2024-01-05T09:00:00Z,2024-01-05T18:00:00Z,2024-01-05T09:05:00Z,,EQ_QC_CHROM_SYSTEM,UNIT_QC1,,PERS_LDN_LAB_001
WO_QC_CHR_001_B,WO-QC-CHR-001,WO-QC-CHR-001,QC Chromatography Calibration,QC Chromatography Calibration calibration work targeting EQ_QC_CHROM_PUMP currently in progress,Calibration,In Progress,2024-01-05T09:00:00Z,2024-01-05T18:00:00Z,2024-01-05T09:05:00Z,,EQ_QC_CHROM_PUMP,UNIT_QC1,,PERS_LDN_LAB_002
WO_QC_CHR_002_A,WO-QC-CHR-002,WO-QC-CHR-002,QC Chromatography Maintenance,QC Chromatography Maintenance maintenance work targeting EQ_QC_CHROM_COLUMN currently planned,Maintenance,Planned,2024-01-19T08:00:00Z,2024-01-19T17:00:00Z,,,EQ_QC_CHROM_COLUMN,UNIT_QC1,,PERS_LDN_LAB_001
WO_QC_CHR_002_B,WO-QC-CHR-002,WO-QC-CHR-002,QC Chromatography Maintenance,QC Chromatography Maintenance maintenance work targeting EQ_QC_CHROM_DETECTOR currently planned,Maintenance,Planned,2024-01-19T08:00:00Z,2024-01-19T17:00:00Z,,,EQ_QC_CHROM_DETECTOR,UNIT_QC1,,PERS_LDN_LAB_002
WO_QC_CHR_003_A,WO-QC-CHR-003,WO-QC-CHR-003,QC Chrom Fraction Inspection,QC Chrom Fraction Inspection inspection work targeting EQ_QC_CHROM_FRACTIONATOR currently completed,Inspection,Completed,2023-12-08T07:00:00Z,2023-12-08T14:00:00Z,2023-12-08T07:10:00Z,2023-12-08T13:30:00Z,EQ_QC_CHROM_FRACTIONATOR,UNIT_QC1,,PERS_LDN_LAB_001
WO_QC_CHR_003_B,WO-QC-CHR-003,WO-QC-CHR-003,QC Chrom Fraction Inspection,QC Chrom Fraction Inspection inspection work targeting EQ_QC_CHROM_CONTROLLER currently completed,Inspection,Completed,2023-12-08T07:00:00Z,2023-12-08T14:00:00Z,2023-12-08T07:10:00Z,2023-12-08T13:30:00Z,EQ_QC_CHROM_CONTROLLER,UNIT_QC1,,PERS_LDN_LAB_002
WO_QC_CHR_004_A,WO-QC-CHR-004,WO-QC-CHR-004,QC Chrom Data Validation,QC Chrom Data Validation validation work targeting EQ_QC_CHROM_DATA_SYSTEM currently in progress,Validation,In Progress,2024-01-25T09:00:00Z,2024-01-25T19:00:00Z,2024-01-25T09:30:00Z,,EQ_QC_CHROM_DATA_SYSTEM,UNIT_QC1,,PERS_LDN_LAB_001
WO_QC_CHR_004_B,WO-QC-CHR-004,WO-QC-CHR-004,QC Chrom Data Validation,QC Chrom Data Validation validation work targeting EQ_QC_CHROM_SYSTEM currently in progress,Validation,In Progress,2024-01-25T09:00:00Z,2024-01-25T19:00:00Z,2024-01-25T09:30:00Z,,EQ_QC_CHROM_SYSTEM,UNIT_QC1,,PERS_LDN_LAB_002
WO_QC_UV_001_A,WO-QC-UV-001,WO-QC-UV-001,QC UV Calibration,QC UV Calibration calibration work targeting EQ_QC_UV_DETECTOR currently completed,Calibration,Completed,2023-12-22T10:00:00Z,2023-12-22T18:00:00Z,2023-12-22T10:15:00Z,2023-12-22T17:40:00Z,EQ_QC_UV_DETECTOR,UNIT_QC1,,PERS_LDN_LAB_001
WO_QC_UV_001_B,WO-QC-UV-001,WO-QC-UV-001,QC UV Calibration,QC UV Calibration calibration work targeting EQ_QC_UV_LAMP currently completed,Calibration,Completed,2023-12-22T10:00:00Z,2023-12-22T18:00:00Z,2023-12-22T10:15:00Z,2023-12-22T17:40:00Z,EQ_QC_UV_LAMP,UNIT_QC1,,PERS_LDN_LAB_002
WO_QC_UV_002_A,WO-QC-UV-002,WO-QC-UV-002,QC UV Power Maintenance,QC UV Power Maintenance maintenance work targeting EQ_QC_UV_POWER_SUPPLY currently in progress,Maintenance,In Progress,2024-01-09T08:00:00Z,2024-01-09T15:00:00Z,2024-01-09T08:20:00Z,,EQ_QC_UV_POWER_SUPPLY,UNIT_QC1,,PERS_LDN_LAB_001
WO_QC_UV_002_B,WO-QC-UV-002,WO-QC-UV-002,QC UV Power Maintenance,QC UV Power Maintenance maintenance work targeting EQ_QC_UV_CONTROL_MODULE currently in progress,Maintenance,In Progress,2024-01-09T08:00:00Z,2024-01-09T15:00:00Z,2024-01-09T08:20:00Z,,EQ_QC_UV_CONTROL_MODULE,UNIT_QC1,,PERS_LDN_LAB_002
WO_QC_UV_003_A,WO-QC-UV-003,WO-QC-UV-003,QC UV Hardware Inspection,QC UV Hardware Inspection inspection work targeting EQ_QC_UV_SAMPLE_CELL currently planned,Inspection,Planned,2024-01-27T07:00:00Z,2024-01-27T13:00:00Z,,,EQ_QC_UV_SAMPLE_CELL,UNIT_QC1,,PERS_LDN_LAB_001
WO_QC_UV_003_B,WO-QC-UV-003,WO-QC-UV-003,QC UV Hardware Inspection,QC UV Hardware Inspection inspection work targeting EQ_QC_UV_COOLING_FAN currently planned,Inspection,Planned,2024-01-27T07:00:00Z,2024-01-27T13:00:00Z,,,EQ_QC_UV_COOLING_FAN,UNIT_QC1,,PERS_LDN_LAB_002
WO_QC_UV_004_A,WO-QC-UV-004,WO-QC-UV-004,QC UV Troubleshooting,QC UV Troubleshooting troubleshooting work targeting EQ_QC_UV_MONITOR currently in progress,Troubleshooting,In Progress,2024-01-04T11:00:00Z,2024-01-04T17:00:00Z,2024-01-04T11:10:00Z,,EQ_QC_UV_MONITOR,UNIT_QC1,,PERS_LDN_LAB_001
WO_QC_UV_004_B,WO-QC-UV-004,WO-QC-UV-004,QC UV Troubleshooting,QC UV Troubleshooting troubleshooting work targeting EQ_QC_UV_DETECTOR currently in progress,Troubleshooting,In Progress,2024-01-04T11:00:00Z,2024-01-04T17:00:00Z,2024-01-04T11:10:00Z,,EQ_QC_UV_DETECTOR,UNIT_QC1,,PERS_LDN_LAB_002
WO_QA_001_A,WO-QA-001,WO-QA-001,QA Sensor Array Check,QA Sensor Array Check inspection work targeting EQ_QA_SENSOR_ARRAY currently in progress,Inspection,In Progress,2024-01-08T10:00:00Z,2024-01-08T14:00:00Z,2024-01-08T10:10:00Z,,EQ_QA_SENSOR_ARRAY,UNIT_QA1,,PERS_OSL_QA_001
WO_QA_001_B,WO-QA-001,WO-QA-001,QA Sensor Array Check,QA Sensor Array Check inspection work targeting EQ_QA_DATA_LOGGER currently in progress,Inspection,In Progress,2024-01-08T10:00:00Z,2024-01-08T14:00:00Z,2024-01-08T10:10:00Z,,EQ_QA_DATA_LOGGER,UNIT_QA1,,PERS_OSL_QC_002
WO_QA_002_A,WO-QA-002,WO-QA-002,QA Lab Probe Calibration,QA Lab Probe Calibration calibration work targeting EQ_QA_PH_SENSOR currently completed,Calibration,Completed,2023-12-18T08:00:00Z,2023-12-18T12:00:00Z,2023-12-18T08:05:00Z,2023-12-18T11:50:00Z,EQ_QA_PH_SENSOR,UNIT_QA1,,PERS_OSL_QA_001
WO_QA_002_B,WO-QA-002,WO-QA-002,QA Lab Probe Calibration,QA Lab Probe Calibration calibration work targeting EQ_QA_CONDUCTIVITY_SENSOR currently completed,Calibration,Completed,2023-12-18T08:00:00Z,2023-12-18T12:00:00Z,2023-12-18T08:05:00Z,2023-12-18T11:50:00Z,EQ_QA_CONDUCTIVITY_SENSOR,UNIT_QA1,,PERS_OSL_QC_002
WO_QA_003_A,WO-QA-003,WO-QA-003,QA Analytics Validation,QA Analytics Validation validation work targeting EQ_QA_TURBIDITY_METER currently planned,Validation,Planned,2024-01-29T09:00:00Z,2024-01-29T15:00:00Z,,,EQ_QA_TURBIDITY_METER,UNIT_QA1,,PERS_OSL_QA_001
WO_QA_003_B,WO-QA-003,WO-QA-003,QA Analytics Validation,QA Analytics Validation validation work targeting EQ_QA_SPECTROMETER currently planned,Validation,Planned,2024-01-29T09:00:00Z,2024-01-29T15:00:00Z,,,EQ_QA_SPECTROMETER,UNIT_QA1,,PERS_OSL_QC_002
WO_QA_004_A,WO-QA-004,WO-QA-004,QA Environment Maintenance,QA Environment Maintenance maintenance work targeting EQ_QA_HUMIDITY_LOGGER currently in progress,Maintenance,In Progress,2024-01-12T07:00:00Z,2024-01-12T13:00:00Z,2024-01-12T07:20:00Z,,EQ_QA_HUMIDITY_LOGGER,UNIT_QA1,,PERS_OSL_QA_001
WO_QA_004_B,WO-QA-004,WO-QA-004,QA Environment Maintenance,QA Environment Maintenance maintenance work targeting EQ_QA_SENSOR_ARRAY currently in progress,Maintenance,In Progress,2024-01-12T07:00:00Z,2024-01-12T13:00:00Z,2024-01-12T07:20:00Z,,EQ_QA_SENSOR_ARRAY,UNIT_QA1,,PERS_OSL_QC_002
WO_CONV_001_A,WO-CONV-001,WO-CONV-001,Conveyor Drive Service,Conveyor Drive Service maintenance work targeting EQ_CONV1_DRIVE currently in progress,Maintenance,In Progress,2024-01-09T02:00:00Z,2024-01-09T08:00:00Z,2024-01-09T02:05:00Z,,EQ_CONV1_DRIVE,UNIT_CONV1,,PERS_AUS_PACK_003
WO_CONV_001_B,WO-CONV-001,WO-CONV-001,Conveyor Drive Service,Conveyor Drive Service maintenance work targeting EQ_CONV1_VFD currently in progress,Maintenance,In Progress,2024-01-09T02:00:00Z,2024-01-09T08:00:00Z,2024-01-09T02:05:00Z,,EQ_CONV1_VFD,UNIT_CONV1,,PERS_AUS_QA_001
WO_CONV_002_A,WO-CONV-002,WO-CONV-002,Conveyor Control Upgrade,Conveyor Control Upgrade upgrade work targeting EQ_CONV1_CONTROL_PANEL currently planned,Upgrade,Planned,2024-01-18T01:00:00Z,2024-01-18T07:00:00Z,,,EQ_CONV1_CONTROL_PANEL,UNIT_CONV1,,PERS_AUS_PACK_003
WO_CONV_002_B,WO-CONV-002,WO-CONV-002,Conveyor Control Upgrade,Conveyor Control Upgrade upgrade work targeting EQ_CONV1_SPEED_SENSOR currently planned,Upgrade,Planned,2024-01-18T01:00:00Z,2024-01-18T07:00:00Z,,,EQ_CONV1_SPEED_SENSOR,UNIT_CONV1,,PERS_AUS_QA_001
WO_CONV_003_A,WO-CONV-003,WO-CONV-003,Conveyor Mechanical Inspection,Conveyor Mechanical Inspection inspection work targeting EQ_CONV1_MOTOR currently completed,Inspection,Completed,2023-12-28T03:00:00Z,2023-12-28T09:00:00Z,2023-12-28T03:10:00Z,2023-12-28T08:45:00Z,EQ_CONV1_MOTOR,UNIT_CONV1,,PERS_AUS_PACK_003
WO_CONV_003_B,WO-CONV-003,WO-CONV-003,Conveyor Mechanical Inspection,Conveyor Mechanical Inspection inspection work targeting EQ_CONV1_PHOTOEYE currently completed,Inspection,Completed,2023-12-28T03:00:00Z,2023-12-28T09:00:00Z,2023-12-28T03:10:00Z,2023-12-28T08:45:00Z,EQ_CONV1_PHOTOEYE,UNIT_CONV1,,PERS_AUS_QA_001
WO_CONV_004_A,WO-CONV-004,WO-CONV-004,Conveyor Safety Check,Conveyor Safety Check safety check work targeting EQ_CONV1_SAFETY_SCANNER currently in progress,Safety Check,In Progress,2024-01-23T02:00:00Z,2024-01-23T10:00:00Z,2024-01-23T02:15:00Z,,EQ_CONV1_SAFETY_SCANNER,UNIT_CONV1,,PERS_AUS_PACK_003
WO_CONV_004_B,WO-CONV-004,WO-CONV-004,Conveyor Safety Check,Conveyor Safety Check safety check work targeting EQ_CONV1_CONTROL_PANEL currently in progress,Safety Check,In Progress,2024-01-23T02:00:00Z,2024-01-23T10:00:00Z,2024-01-23T02:15:00Z,,EQ_CONV1_CONTROL_PANEL,UNIT_CONV1,,PERS_AUS_QA_001
WO_COMP_001_A,WO-COMP-001,WO-COMP-001,Compressor Panel Maintenance,Compressor Panel Maintenance maintenance work targeting EQ_COMPRESSOR_CTRL currently in progress,Maintenance,In Progress,2024-01-07T03:00:00Z,2024-01-07T11:00:00Z,2024-01-07T03:15:00Z,,EQ_COMPRESSOR_CTRL,UNIT_COMP,,PERS_BER_MAINT_001
WO_COMP_001_B,WO-COMP-001,WO-COMP-001,Compressor Panel Maintenance,Compressor Panel Maintenance maintenance work targeting EQ_COMPRESSOR_BACKUP_CTRL currently in progress,Maintenance,In Progress,2024-01-07T03:00:00Z,2024-01-07T11:00:00Z,2024-01-07T03:15:00Z,,EQ_COMPRESSOR_BACKUP_CTRL,UNIT_COMP,,PERS_BER_MAINT_002
WO_COMP_002_A,WO-COMP-002,WO-COMP-002,Compressor Instrument Calibration,Compressor Instrument Calibration calibration work targeting EQ_COMPRESSOR_PRESSURE_TX currently completed,Calibration,Completed,2023-12-19T04:00:00Z,2023-12-19T10:00:00Z,2023-12-19T04:10:00Z,2023-12-19T09:40:00Z,EQ_COMPRESSOR_PRESSURE_TX,UNIT_COMP,,PERS_BER_MAINT_001
WO_COMP_002_B,WO-COMP-002,WO-COMP-002,Compressor Instrument Calibration,Compressor Instrument Calibration calibration work targeting EQ_COMPRESSOR_TEMP_SENSOR currently completed,Calibration,Completed,2023-12-19T04:00:00Z,2023-12-19T10:00:00Z,2023-12-19T04:10:00Z,2023-12-19T09:40:00Z,EQ_COMPRESSOR_TEMP_SENSOR,UNIT_COMP,,PERS_BER_MAINT_002
WO_COMP_003_A,WO-COMP-003,WO-COMP-003,Compressor Reliability Inspection,Compressor Reliability Inspection inspection work targeting EQ_COMPRESSOR_VIBRATION_MON currently planned,Inspection,Planned,2024-01-26T05:00:00Z,2024-01-26T13:00:00Z,,,EQ_COMPRESSOR_VIBRATION_MON,UNIT_COMP,,PERS_BER_MAINT_001
WO_COMP_003_B,WO-COMP-003,WO-COMP-003,Compressor Reliability Inspection,Compressor Reliability Inspection inspection work targeting EQ_COMPRESSOR_OIL_PUMP currently planned,Inspection,Planned,2024-01-26T05:00:00Z,2024-01-26T13:00:00Z,,,EQ_COMPRESSOR_OIL_PUMP,UNIT_COMP,,PERS_BER_MAINT_002
WO_COMP_004_A,WO-COMP-004,WO-COMP-004,Compressor SIS Test,Compressor SIS Test safety test work targeting EQ_COMPRESSOR_SIS currently in progress,Safety Test,In Progress,2024-01-30T06:00:00Z,2024-01-30T14:00:00Z,2024-01-30T06:20:00Z,,EQ_COMPRESSOR_SIS,UNIT_COMP,,PERS_BER_MAINT_001
WO_COMP_004_B,WO-COMP-004,WO-COMP-004,Compressor SIS Test,Compressor SIS Test safety test work targeting EQ_COMPRESSOR_CTRL currently in progress,Safety Test,In Progress,2024-01-30T06:00:00Z,2024-01-30T14:00:00Z,2024-01-30T06:20:00Z,,EQ_COMPRESSOR_CTRL,UNIT_COMP,,PERS_BER_MAINT_002
WO_R14_001_A,WO-R14-001,WO-R14-001,R14 Heater Maintenance,R14 Heater Maintenance maintenance work targeting EQ_R14_HEATER currently planned,Maintenance,Planned,2024-02-02T06:00:00Z,2024-02-02T14:00:00Z,,,EQ_R14_HEATER,UNIT_R14,,PERS_BAS_MAINT_003
WO_R14_001_B,WO-R14-001,WO-R14-001,R14 Heater Maintenance,R14 Heater Maintenance maintenance work targeting EQ_R14_HEATER_TEMP_SENSOR currently planned,Maintenance,Planned,2024-02-02T06:00:00Z,2024-02-02T14:00:00Z,,,EQ_R14_HEATER_TEMP_SENSOR,UNIT_R14,,PERS_BAS_QA_002
WO_R14_002_A,WO-R14-002,WO-R14-002,R14 Heater Calibration,R14 Heater Calibration calibration work targeting EQ_R14_HEATER_PRESSURE_TX currently in progress,Calibration,In Progress,2024-01-17T07:00:00Z,2024-01-17T13:00:00Z,2024-01-17T07:25:00Z,,EQ_R14_HEATER_PRESSURE_TX,UNIT_R14,,PERS_BAS_MAINT_003
WO_R14_002_B,WO-R14-002,WO-R14-002,R14 Heater Calibration,R14 Heater Calibration calibration work targeting EQ_R14_HEATER_CONTROLLER currently in progress,Calibration,In Progress,2024-01-17T07:00:00Z,2024-01-17T13:00:00Z,2024-01-17T07:25:00Z,,EQ_R14_HEATER_CONTROLLER,UNIT_R14,,PERS_BAS_QA_002
WO_R14_003_A,WO-R14-003,WO-R14-003,R14 Heater Inspection,R14 Heater Inspection inspection work targeting EQ_R14_HEATER_FLOW_SWITCH currently completed,Inspection,Completed,2023-12-30T09:00:00Z,2023-12-30T15:00:00Z,2023-12-30T09:10:00Z,2023-12-30T14:35:00Z,EQ_R14_HEATER_FLOW_SWITCH,UNIT_R14,,PERS_BAS_MAINT_003
WO_R14_003_B,WO-R14-003,WO-R14-003,R14 Heater Inspection,R14 Heater Inspection inspection work targeting EQ_R14_HEATER_VFD currently completed,Inspection,Completed,2023-12-30T09:00:00Z,2023-12-30T15:00:00Z,2023-12-30T09:10:00Z,2023-12-30T14:35:00Z,EQ_R14_HEATER_VFD,UNIT_R14,,PERS_BAS_QA_002
