moduleId,module name
"bec57f9","CDF Infield Quickstart Location"
"7adbe94","CDF Infield Second Location"
"f96a9df","CDF Ingestion"
"dbd2ad8","CDF Inrobot Common"
"5f4320a","CDF Inrobot Location"
"e273cc5","CDF Location Filter Asset Centric"
"1bcb470","CDF Location Filter Datamodel Based"
"7893d2b","CDF P&ID Parser"
"1f5f0be","CDF PI Data Source"
"ed6fdc3","CDF Process Industry Extension"
"dbc87a7","CDF Process Industry Extension Full"
"c14fe49","CDF SAP Assets"
"40a2cb8","CDF SAP Events"
"cf6710f","CDF SAP Maintenance"
"2b04ef4","CDF Scene"
"4aedf9f","CDF Search"
"c61b4c6","CDF SharePoint Data Source"
"c6f6d76","CDF Streams"
"03ff12a","CDF 3D Contextualization"
"0193ef5","RPT Quality Dashboard"
"2c2e149","Key Extraction Aliasing"
"fd31ab9","Open Industrial Data Sync"
"dfc03cb","Quickstart Enterprise Data Model"
"88661e3","Reliability Maintenance Data Model v1"
